Title,Price_sold,Shipping_cost,Item_seller,Link,Seller_name,Seller_feedback,Seller_Rating%,Shipping_cost_value,Shipping_type
Successful Business Intelligence: Unlock the Value of Bi & Big Data (Hardback or,30.0,8.70 shipping,thodgez28 (679) 100%,https://www.ebay.com/itm/176307454116?epid=28038206331&hash=item290cbe40a4:g:nukAAOSwmGdjxt9M&itmprp=enc%3AAQAJAAAA4K31fWBnAxR5afHpPbwwew9r151jAF1RIYIZw5OQAGsKfsnFZqGGiMEt4lApvq%2FR8BRRrM1pXwXgUOmmtYmFoaGikZL6bsXTfScRZnLsujcuMoODAqnr5b1m4kxbXRT%2FVN5IX6TejzqyGVOHuFRxneBC11Ma2gpAfnmwwMtcsmMhWeKh0r%2BiApxt3eujRIHRvk2yFWvWGAcnpxBmVmoExcLGJQpQVaCreSXhdZHk8QbQiu%2BIjSI6dL9V%2Bw%2BAjjHBhKR2bmNZyG69aCh4m38Wbqz1nqGo0vw%2BasOzml3vvaIP%7Ctkp%3ABFBM-Ouj-dJj,thodgez28,679,100.0,8.7,Paid shipping
"Decision Support, Analytics, and Business Intelligence, 3rd Edition by Daniel P…",14.99,4.87 shipping,"homebodyfinds (1,562) 100%",https://www.ebay.com/itm/124512949492?epid=215404228&hash=item1cfd8cd4f4:g:EJ8AAOSw~~Rf8n9i&itmprp=enc%3AAQAJAAAA4GD0oyPz%2BzNveOXmh%2BAwNJBaZ6VU04%2FZnWRSGGLwTiW7n4vhNSOxHkD3VsWgYi14fSOYg47V9SrDAtM4YJJTgf4uckf9P5XsSabrWD1caecrq3Qs%2FBmnkro0IMOlDKbkg95%2B%2BlahPeTD8OWdD6wWi2mTrxxyM%2FbWLp66mUNW%2Fx8yLKEziyAhQNC2uFKyUbE6xn19vuPzfhgDGdJCnkjKWztoPj3TiYLfaCZK14whM2gUgpBOMGOBBtzF8Xrl9Qu%2F9%2FRy10g%2B51u4gJM85eoIwxvQxjElU%2B4Zjh3iVRAnhhOE%7Ctkp%3ABFBM-Ouj-dJj,homebodyfinds,1562,100.0,4.87,Paid shipping
Microsoft SharePoint 2010 Business Intelligence by Chuck Rivel,33.92,4.87 shipping,"sch-8076 (1,375) 100%",https://www.ebay.com/itm/295142577933?epid=99657183&hash=item44b7de570d:g:rN8AAOSw01Zi79Dv&itmprp=enc%3AAQAJAAAA4ORl0JPqKIWyCcg4sYMc4skpGX7p%2FllwN5TSG%2BhwUkJeUpW7wd94W5RwGFovVkeHw4UuURjCyVE8sw48%2BUrMjWXeLASsW3Qnd7ZUid1fGz0pUpBQiLwjdwdsZD6DjKKcLVMRQuwWribzDQVCaiJ56u1SyrS1b1dlz1dYa4ND%2F0AiFBS312VPz51jE0zG%2FFw6R8rjOsdAydEHJbfoEPrKUIgTvqWRWnXrErijDyfuwXz6lfejFQWX4E3X81DFz%2F6QgBd257nu4kHZwECLrWDcRVh1inuTHKMqVOb996Q91oPF%7Ctkp%3ABFBM-Ouj-dJj,sch-8076,1375,100.0,4.87,Paid shipping
Power BI - Business Intelligence Clinic: Create and Learn,14.99,4.87 shipping,chev1967_138 (575) 100%,https://www.ebay.com/itm/186043394348?epid=6038529204&hash=item2b510ce92c:g:XQwAAOSw3gRk4rdm&itmprp=enc%3AAQAJAAAA4I3JVMbq8AJ4iR8sQqYXW%2FBBG1OZDgXKiNfYam1OQKMdZ%2BtVXYOQU26F6q1hg6zZp1pLqYEjwKCBGsVKwLR1lugVQWn91KUBVHO7MYYBcmsbiVDmYP9kXdvbR1I1isyxlkqzsX2rPKUYlFiCTsDWUHgnQmn1ak9QDU2yXSmyS21eAFjEa9x%2FmIsMsuZ79scqDyy2xhdQGMDeo4AmUt7p%2BgUiVnw1%2BVzUqdhIiRaSejrE81cgsCuCVOmLwyQfKJvn%2Fyo%2BWpqUI6ub535QUi%2BDTOPiPVu2ToIj%2Fk%2BVsndQ3DC%2F%7Ctkp%3ABFBM-Ouj-dJj,chev1967_138,575,100.0,4.87,Paid shipping
Business Intelligence and Analytics : Systems for Decision Support by Dursun...,20.0,5.61 shipping,simthegardengnome (175) 100%,https://www.ebay.com/itm/116045462856?epid=177509068&hash=item1b04d93d48:g:j1YAAOSw1rBf~yy9&itmprp=enc%3AAQAJAAAA4PBOtOnhc6oKNZwvTO9cw9aO8NZ1Y8akJ%2FpVLxXi1DUnyrzj2iFuXvzfuDYBPFVV7PdJI0j3N2Di9CdqtX9b2UfOKHKz2aQgJ6rUO%2BEDO6Cjo6FKF76RCu2CmcKBsSCJRVTpmCJwS0SiSEpkQzNKIlWspHrb0kVhPp7SYp5JzDRWCbU92mGYG9FtsqhbJVqMVRbFJ%2BWmxNGqL3enwuFYzvmo4ocY2iNURSZHVQvkaImIrwYffmSolhneH1Y3wfPVDzHaw7Gcs2gy2rbc27ZaxLSLINTKqlWo4E38SIInsELh%7Ctkp%3ABk9SR_jro_nSYw,simthegardengnome,175,100.0,5.61,Paid shipping
"Business Intelligence by Luckevich, Michael; Vitt, Elizabeth",4.85,Free shipping,"thrift.books (3,540,506) 99%",https://www.ebay.com/itm/145684038840?epid=2183946&hash=item21eb7204b8:g:lXgAAOSwxmZf~nHL&itmprp=enc%3AAQAJAAAA4Po6DeZ7%2B%2B%2BLh23mTqv2z5Lw6nELjthOhz0RNvm6b8rtIZgxH4wrxoqGYwgTVC31MHU2TAW%2B8MjJjcF7tdwZVJ4clMup8rnwfJqVtc%2F8knyYtzvv%2FAGT90k%2FVr35Mwqg5%2FVCpmY45bhaioIYl2C0MKJdcvvfQ4G6SwMu%2F%2B9wNFijGN9l1gzFgQXX4ZwwS7c2ZvIQnqmSaZBANiKtH7PnL2yNyTglEF3ReIhDJfq%2BKNEM%2B4PPIvw2tjuW8MWtDiWkyWB4eH9rqVcDqNzHFpmVeZAD2%2BsSkc0luhQ6yFrFcZPh%7Ctkp%3ABk9SR_jro_nSYw,thrift.books,3540506,99.0,0.0,Free International shipping
Business Intelligence by Carlo Vercellis: Used,12.74,Free shipping,"alibrisbooks (406,750) 98.5%",https://www.ebay.com/itm/364047165849?epid=64449293&hash=item54c2e6e999:g:1BQAAOSwKsljb5hI&itmprp=enc%3AAQAJAAAA8Dq2YqGXa5fXmtAUsNA1x1E2h0bxh381emmhIbxuLsbpxZDDlOc0VTWjTJWkEEuRnGbQADdCqt%2FodhmWhS38WN9UiqZgSWfzm7%2BbN%2BM%2FJpoDIHMc5Az7C8CNey1SYksu%2Fbpp%2B30hisGpc1Xjj7xC5Q0mH7IH4fqJnmBmKQ%2BKhtGSAk6IWapp3ngBqMZMHm0u8KhmtR1AJTCxUO7uje8GaPq9J5LzDZrrMOqrCBhH8b%2Fec4FOeVG%2Bhje%2FDw9mwDM7b1G9QuUplo1wYUf73HsORf%2BHIFJXb%2FUF7sIGZ7j5fJHZF1SyZox7f3U6wMIwvclv%2BQ%3D%3D%7Ctkp%3ABk9SR_jro_nSYw,alibrisbooks,406750,98.5,0.0,Free International shipping
"Successful Business Intelligence, Second Edition: Unlock the Value of BI & Big D",8.49,Free shipping,"goodwillcentralcoastebooks (38,424) 99.4%",https://www.ebay.com/itm/186308610459?epid=28038206331&hash=item2b60dbc99b:g:VtEAAOSwTNVf~8x0&itmprp=enc%3AAQAJAAAA4DKu%2FLBSaFYS68MN5xRe%2FOnyesZ9YBkV6FUpSqKp8XF2Ld4dAUzGVndjWl2tIsEQx9kA0v5%2FfKlRAHl2j0sdjFNX4arf%2Fd6p6OCDhocktnaDOcasOEawn%2FIkp7W%2B1N5JDc5MWHb7Nokhiul%2BmVEprQUUL%2FnmLIoGPFZQmf0KqzDlus6e3M87ttM8wTSMwuwSeRb0Hhfk%2B6U59G9JvT8IapncuJPSjU%2BJg51Mr3%2BvUZIe5VMUbbzsSBJRxudenG%2BwHPfZi9qzvD7O66ZEAbVtW5APRZJgdn866fvcJ9KwNXA%2B%7Ctkp%3ABk9SR_jro_nSYw,goodwillcentralcoastebooks,38424,99.4,0.0,Free International shipping
Business Intelligence and Analytics : Systems for Decision Suppor,22.7,Free shipping,"betterworldbooks (2,597,929) 98.8%",https://www.ebay.com/itm/276344417105?epid=177509068&hash=item4057692b51:g:V1UAAOSwBmtlXZN5&itmprp=enc%3AAQAJAAAAwPPgwC7Dv53nXwHwimJs%2BVuEUrCD%2F1hzXVr4m6k6VvCsPmuFsdt4P8E62Fo25U8VmmIhvZZxljEF9FDUADdEJxbRgYbApUCSM7kyEJUb9Cv0CDVwG9qvLXfIjYc%2BizrYCUzlBkm%2BR8xDA5mkBp9c9RvjDah3nH%2B6wPZJTrbTpT2ryzqhrit%2BaF2b0FqGYsd2nXV53pmmfNpNSyTrcnM7n5hqqllxgaFO9cUcAIkdlA67U0sgEeOjNeEhjt6gUF2%2FEw%3D%3D%7Ctkp%3ABk9SR_jro_nSYw,betterworldbooks,2597929,98.8,0.0,Free International shipping
Business Intelligence: The Savvy Managers Guide (The Morgan Kaufmann Ser - GOOD,4.98,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/275230104696?epid=127331821&hash=item4014fe1c78:g:sW8AAOSw71NiPHyj&itmprp=enc%3AAQAJAAAAwJqrkyWcqH1qOVsRHldmrGe99bDpxjmBXfQ32pt30EqpUl%2BIrrVx0%2FEhEUaXPwACnrIpoANpZ8i0HVO24jApX0vjB078wkryB13vlsZMVblgl6JE9ZF1N%2FrU9b8UmeipVXHO7ksz1y73y1S8FAojqXkWOxA5htbZkGOrRpkWYDjw9exAEHUKOYrtDbBWETuNGpL8x2JeWxhSFyKK4zJgJcrGHFJJK%2Bu%2FGJIFCRlUbBMwfctUGuwXfepO1JZqWCJseg%3D%3D%7Ctkp%3ABk9SR_jro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
"Business Intelligence for Dummies by Scheps, Swain",5.89,Free shipping,"thrift.books (3,540,506) 99%",https://www.ebay.com/itm/144342146371?epid=57573308&hash=item219b765d43:g:c50AAOSw-OVf~ivl&itmprp=enc%3AAQAJAAAA4Ne%2F16jNYYXwFoTPinV%2BNDOEW2yysHncHEBgEXpkdu%2BQX8aB3NjsjhYIGuU%2BOSPCDkyPTqZ2jXbhwVFu9VFILijLy%2BGKBHHVxCsS1S8keIb7iqTdXatguISBgRYkp5iHn091ZyJ8fmqUogvlwutWoyF28n6P6%2BP%2FVt0pFPzNd8Tkd%2Bm%2FEFjb3URnVZdva2HR21pFSgJ0ZlLyRo%2BCl%2FCJ5QYdknSK5cE9atriw109GsGxx7wcLdm1ccv2yW4fK0zaVFDdODOLz3CcKbhzjvb%2FADTMTqs61zSP6Se0k77yPjsV%7Ctkp%3ABFBM-Ouj-dJj,thrift.books,3540506,99.0,0.0,Free International shipping
Business Intelligence by Efraim Turban,7.12,5.61 shipping,libertyresale (518) 100%,https://www.ebay.com/itm/355419778245?epid=3038675118&hash=item52c0ab6cc5:g:gN8AAOSwVHxltrfq&itmprp=enc%3AAQAJAAAA4B2Tt4tgE9EwitUZGPZd4OZl6SkfWaektDTt%2FFFX014e3yCyqOTQZf8Fgx2xciu1FT1Q%2BOGh1Ydd00TU0huDnoXq90PmiNu1Fj30WbuDRj6FlTNoGOQGALsNpWZY21HlgL8ZzcGnR0SRrYop%2BCIfGMJp5f8UFNPLJt6TVoexLYJqShwpQO%2FKEYbiJtZrl%2FWCKJJLWLUnw3JNVEOqgYen0ydMQYWgLEXmraD0bF9uYJQha%2BgJ3wbqnIeijFIY8Qpl9Hs%2B3BEjL8vPGt%2BE2n6njs5HJ97LWLbQyC6OEosTyPyE%7Ctkp%3ABFBM-Ouj-dJj,libertyresale,518,100.0,5.61,Paid shipping
Value Investing: Tools and Techniques for Intelligent Investment,10.06,Free shipping,"goodwillsa (65,404) 99.3%",https://www.ebay.com/itm/276358954688?epid=74125384&hash=item405846fec0:g:OY8AAOSw6bNf~sVo&itmprp=enc%3AAQAJAAAA0HJHpIVAnJyCk7nF4ygTSNNSxwOJiA7ceeL27kemN%2FFkozdJNuw0zExnFDGQSyO%2Bh3758UBLVn7JKlPXMmslNnDQIB4i0EQlPFL5dXjsYm344W%2BI5OLMu7r44FSPYBvhHLOQpt4bIprV%2F1iZgVQ2CHdHgem3EOxh30zift4fFu51mNOI4UR7sf0vZgRqZhzsLgX1cCJ9sWQqhtmjt4Nkp1kSbibryKVu04WGcUjz%2F03TjNgiuOm4VOe0ebJ45BL%2Be8gfECryB4reAvx1mBqpPp4%3D%7Ctkp%3ABk9SR_jro_nSYw,goodwillsa,65404,99.3,0.0,Free International shipping
Microsoft Business Intelligence Tools for Excel Analysts - Paperback - GOOD,5.48,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/255842463905?epid=170078941&hash=item3b916630a1:g:Q0MAAOSwjG5jffWn&itmprp=enc%3AAQAJAAAA4Di%2BDeUcNCKuIam3xyYKBcRzxUiftPKcnhyBcc4Zojw%2BrkSfm46u2szG6xboZKiWyNKFY7DH%2BfrzfNtofes8%2FRdIN2IzymmzPa9bRklkda0DWBN7Q637O34gelp8RumzL4LBy8c6jnhnoPNw%2BNshhzgj8XpqScW1lK8pd48Y%2FvLPS8YTW72q%2BjaxplU0dqx5d%2B8zas4Upb1wTYga%2F7O0pn50x1YcEOTrpXSYRTDQvk4yOmLXS9L9LO0QMNAgXI%2FKgNvm7A2MSc1ix4A0y2D9BYNEzMh9aEoW5kW%2BUEf518TX%7Ctkp%3ABk9SR_jro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
"Data Mining for Business Intelligence: Concepts, Techniques, and Applicat - GOOD",5.33,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/275385011055?epid=84462963&hash=item401e39cb6f:g:uuMAAOSwO9Bi0PgK&itmprp=enc%3AAQAJAAAA4C0DCG1BWcHfcbluWtMNUeAYFHfup4GR0mYKuk4r6jA%2FGCT42Q%2BoL%2FdDwpDmrwVseK%2BO3uWWVbRBlhxh7lc4bZxM49FD%2FwHyZiB0EaP9H8hVlQJUlOpD183PWzI2Bt4xuat3%2Fei8vOmZK4AUIg%2FsuBdFwNlIIuD8STqzwmrAio%2FR6T5vbxQDVY5dhjzaqgDbi4bgdY5uxJ%2FXPMxuW4TOlQB1xE9qMPIF6jyotnxwU15WfpXjf9ulYz27ViwlB1kLjuvE3o4oRTSXhMnOEswq46Mqo%2BcbPFqKlx7uq%2FmWkHjf%7Ctkp%3ABk9SR_jro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
"Analytics: Business Intelligence, - Paperback, by Blatt Todd J. - Very Good",8.1,Free shipping,"booksrun (73,601) 99.1%",https://www.ebay.com/itm/145641420391?epid=240059687&hash=item21e8e7b667:g:SwkAAOSwnJNl4nQm&itmprp=enc%3AAQAJAAAA4F%2FnyKBIw1DmQfQ5K50pN5q3lA9UZS%2FWqNhaMgCC7NQHFoBTJKreLoKz2%2BSCD7QQF7dnfaxqUAR%2FmIWAZ7Tdlc3ze0RM0sYCsQKwSi1aR1t%2Ff16FDWGDZJZNWMrtn9NJbXPCrCYlMVWzc3UO4u2jr%2FzV%2FNq4pmVdr24%2BR3N0l0u24VEgIzmcwwugXVWVieXWGa8S7SEvLIQ8kHoAiN3mf1Jh0FrQYNmhljAvBsZfBHTGeLMBaraBlYPAwTiXuveKefSzXADlndp%2BaEaEjAnsjZDcrF%2BNo5%2FP%2Bk5JkMe08VSR%7Ctkp%3ABk9SR_jro_nSYw,booksrun,73601,99.1,0.0,Free International shipping
Applied Microsoft Analysis Services 2005: And Microsoft Business Intelligence...,4.58,Free shipping,"thrift.books (3,540,506) 99%",https://www.ebay.com/itm/145046290785?epid=46883002&hash=item21c56ec161:g:Q-kAAOSwWBRf~llX&itmprp=enc%3AAQAJAAAA4DTZ2fnYaR6H3o7zsAGgf3e9ZWWEKhcHXAEQY9kYwZXIM39s4glaVO1dL3U2X%2FbYvFnChQvMtwBnIMbJcmx6WiRA8eDGvlx%2B1Ty7Q5OsDv%2F%2BxZGlqJnoDwlP3dPoUem%2FE46AigPTb2Qj6EJbJ0gQJdvm%2BMZf%2BM1aInXIgYGzugzpmXImBjjpDb%2B9dz3Q751akk8a67LIXCSxRHxcRFBzhXA3jxqQIM%2FMihTeI0ULvqUjlyVTg81sjlDLFF%2FoQLUJTomWhcd%2BW2poq1ReUbsPMxnxuneZxKCU1akQzT0f0r47%7Ctkp%3ABk9SR_rro_nSYw,thrift.books,3540506,99.0,0.0,Free International shipping
Business Intelligence Roadmap: The Complete Project Lifecycle for Decision,3.9,Free shipping,"gently.loved.books (97,813) 99.6%",https://www.ebay.com/itm/394510856363?epid=2304231&hash=item5bdaadf0ab:g:3XgAAOSwEBdf~1QX&itmprp=enc%3AAQAJAAAA4DZCtf2vcFbdX6H7MVHTJH76eO3Pf7b8NOMul9pWOr%2FeQQZsMjDKpCuhc9FFETGuLLYAWY0445xphOrPlDdn32W3NKbdjhBahrcbZaV6rdLDvs9MKuip8hhheH%2FSHOSmhkdEvWL0eH6K97VUfhg6WDgJ4zHucs9xbjCwh5iOQH5Le9F2PtrI9PSleRXfD0DGxJO1aDiQzfqrNpakVobYV0tpsfC1nxRl6iac9d3MyJIe08ODP0zXEfhtDRKRiBRe6IEjiYlKKBS6WsmbF8%2FbsaTkTMN0aZuFxErD8QkftgLR%7Ctkp%3ABk9SR_rro_nSYw,gently.loved.books,97813,99.6,0.0,Free International shipping
Team Emotional Intelligence 2.0: The Four Essential Skills of High Performing ..,11.55,3.99 shipping,"media_access1 (1,067) 100%",https://www.ebay.com/itm/276399677912?epid=17050073882&hash=item405ab461d8:g:w5cAAOSwuqNhXuIg&itmprp=enc%3AAQAJAAAA0Na3UEupJo64XK%2F6pew7UZKerGfL77tQ0kYxgPv2QNpFsgX04hp3tgZRZa03bbpiWHb%2B1BzR39Ua6J9Q6%2F9xyigrmuAzVnDEs7BrRA8gNUSYvABWTHCMQ4xLicN3cErOiBoztHOHSADmWGZQkrp07q8Cv4Wn47APW105neQ6vQTtkA33sK%2FkobvKCr7kYIJkmtGNIToulQT3AYBvZ7K33ccn2OFpCgOu1qzeFbw4zvgU9szZ1bfaBv%2FnbXAIjaWDu89g4fJprKYoX2LN5DaSsJg%3D%7Ctkp%3ABk9SR_rro_nSYw,media_access1,1067,100.0,3.99,Paid shipping
Adaptive Business Intelligence,16.08,Free shipping,"thrift.books (3,540,506) 99%",https://www.ebay.com/itm/375314578062?epid=54247536&hash=item57627dfa8e:g:StoAAOSwJqlf~oC1&itmprp=enc%3AAQAJAAAA0B1KPyVWj%2B2CPFKMh8yzWN2jKq9ZDQvLCKS2Q3bVXKKh%2BHgETVHapxSYj6t7g7s6vsS2AKWzRjuNOyTNGohR2dttcp%2B9kKqjW3opEOsDqP2u0J%2FX4UE4gx0LZ1pnXyGQHT9GTtckDqpBewoUcf64J0PC0DMRqTNeGYkvdOLvvYBe4In8a8lTonKZ3OBJQYjApIJiwAjMyEnmyVWSqw3uAbU8g%2BzNR20Nfhlk3xCp5d5ULK1f4SB0gdqBzsESspRy5fWQYAZfjCbp4Hteivjs8lQ%3D%7Ctkp%3ABk9SR_rro_nSYw,thrift.books,3540506,99.0,0.0,Free International shipping
Supply Market Intelligence: A Managerial Handbook for Building Sourcing Strategi,15.34,Free shipping,"hpb-red (25,818) 98.8%",https://www.ebay.com/itm/335290050055?epid=23038795000&hash=item4e10d82607:g:XnwAAOSwkMpf~tfp&itmprp=enc%3AAQAJAAAA8LaVcnBtluUDJqwt4KmEQnEYCfVK4N3asph1qQUIUNOaPUHdD5lMh5Eo7RCPWeR%2FJQJkCu14MdWZ7TEcfDmbryIkSnw2xPlO9FtQpyoHf0pfAdEvyngLiYYoehCz8LCyc%2BWlaPJG0eXt8W3hjt6P76LeJGViaSvCkT9J5z%2FACZMXONyGEea2iaB4ZSVZCntPhwpDgcBKelvMYzO911P66A2piqEA2w0X9jMFeOhhWPeqcj%2FiVfHJiQjv1Hsz5jteTiBbwsvcEldng6L2tp%2B8fvIJ5vOTv3SGaMDDngUV7q8QWWkKJSn7N6B5c2jo8SpCpw%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,hpb-red,25818,98.8,0.0,Free International shipping
"Business Intelligence, Analytics, and Data Science 4th Edition NEW IN PLASTIC",34.99,4.87 shipping,millerfamily (192) 99.5%,https://www.ebay.com/itm/285652438702?epid=16039064044&hash=item4282364eae:g:Y~8AAOSwe59lot8J&itmprp=enc%3AAQAJAAAA8O5Eb7g8TRS3m0vShjVi0UM4lc%2FNXcPOXihDYkjIEseuHsHnyy7K2jBfaaas%2F9lpjw65hHO6zw%2BAQtQYfjyzoAJDzt60c877TUhRmuaQ17pJLWYvSzBUzfu%2B%2BOzYXIlersyFOftkUSFi78x3S11EvHNYws5bYQfx%2FTla8IidW9%2FuGp3%2BTdNB9v87FS6tqbpVHrM3OKMif5Rl%2FB9GGf7dyDYWuizQPusO%2Fb3GOMPE5Mlo5tMyXKP3PoLiILGYu59qviX%2B2SB8Fks4Ute9dxtBQFZfLNZm0a2B6fE8AL5ftzrTGwG%2BF%2BsMiJf46vkpdiKbCg%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,millerfamily,192,99.5,4.87,Paid shipping
"Business Intelligence by Vercellis, Carlo",11.42,Free shipping,"thrift.books (3,540,506) 99%",https://www.ebay.com/itm/196023001812?epid=64449293&hash=item2da3e1a2d4:g:GTEAAOSw7ahf~aHL&itmprp=enc%3AAQAJAAAA0Nyf%2FImJgDpLN3FxEb4TRt03Owr6wVgGY6iQqi8StnPL4USXoYxvOzyvVfhkTOoIZl7ag5hEolN1ONBCSB%2BLgJw92x3Ip2XdE1STTlwVvjytzO4MTnJ2EbFrQRmim3WxDJqAVev21EdBkjsYJq%2F9WHQoxQinW6Pb0YcUgoZmCUm2kycn7oNC7T0SakvaO9mK7sx38rNVCSj1%2FqCcwymQTCJhhzt6C7EYMGuTT8fgCMRYnewyK%2FfQDFnTCn0tyPkDgp%2F4LMIx9JsvjL2epnY6zY8%3D%7Ctkp%3ABk9SR_rro_nSYw,thrift.books,3540506,99.0,0.0,Free International shipping
Business Intelligence: Data Mining and Optimization for Dec - VERY GOOD,10.15,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/256137052278?epid=64449293&hash=item3ba2f54076:g:TTIAAOSw-81krBkH&itmprp=enc%3AAQAJAAAA4O7aYUQItPDbLMCUUXi81plCrx0JgafFBBhZjPUenoA%2F7gfgYGVRG6TFaZ2FyZtgvDp5sIK7Xrr5jaXN%2BdcDw9eBfB%2B8H9zde3sQzuYF3BfTv6SBdlOg69XmTCaVG%2FR5fOdIC8rX5VkIccjWV1SVnrBMfAm5%2BTsECFC22xCC839c1W%2Fdx0j9nUJWE0Nvw3tw4ysGpHUSyhYEI3qCuIOFf8bpAdrC3zE%2FMnmHJRM0UJ%2F3T4o179%2BQ7Bk%2FjegAbY%2Bm8nElmgs6jsFBSytmKvmV50pARk%2B1ibqw3odBti9a8Sx%2B%7Ctkp%3ABk9SR_rro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
"Business Intelligence For Dummies  Scheps, Swain  Good  Book  0 paperback",5.38,Free shipping,"goodwill_colorado_springs (277,970) 99.4%",https://www.ebay.com/itm/314691465554?epid=57573308&hash=item494512b152:g:c50AAOSw-OVf~ivl&itmprp=enc%3AAQAJAAAA4E60hnfoNUlPavK37O6OsCh5g8cIZHA1U4IU9ed0B%2FN%2B2q0gf1FCD7NLkAsRFTvZs22BmZ%2FoCBbsT8%2BgAcjirZ%2FbrZ38m7oJ3bbSbpI5kSsIJFS5qMoR6SsjCpQ4gsFuLa%2F90XYGLCIEoaDqXa8ISwpIKhO80c%2B9UJs8rS896%2BsGc1haLUMTR3tzEuJ8vVCGkwUfULDj5g0OE9p%2BRB7D0WWwojEKtP3GYrdRdGYsTjFJZW7eo2GtgpO7zkUOgddkaT%2FkJMHMqlI02mCE3cn%2Fcl%2Bxj%2FS1mF6dRojyHRuni0DP%7Ctkp%3ABk9SR_rro_nSYw,goodwill_colorado_springs,277970,99.4,0.0,Free International shipping
"Concepts in Enterprise Resource - Paperback, by Monk Ellen; Wagner - Very Good",10.2,Free shipping,"booksrun (73,601) 99.1%",https://www.ebay.com/itm/404871709345?epid=99536468&hash=item5e443c02a1:g:bHYAAOSw9idl-iCC&itmprp=enc%3AAQAJAAAAwDz2I8NdQkN2qRToN0NCilrpEOYuxQpcBV0Jom5QDINarMxFvTwkwJqdx%2FV731WFixQzEVwpjNUVQdnhG8Enxahz78nU0nM5De6HpmduMHULrXqM19aAp1lCP0uJXzNpe7UgGoEoftUUu%2BjSRTWPSzuKaduKZNtv2xe2ycwAASHfsh1HDMLG%2Bbdl1NRv5ALOd8XecMiP9MxKCDFiRQCdCddNf%2Fnl0DLzzhFHV0PJTtjDbtGQxhywawKhY%2FpXvnAcSg%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,booksrun,73601,99.1,0.0,Free International shipping
Business Intelligence Bull's-Eye: The Executive's Guide: Conquer Your Market an,7.49,Free shipping,"wonderbooks (600,517) 99.7%",https://www.ebay.com/itm/276042700198?epid=14038742247&hash=item40456d55a6:g:VgIAAOSwvwZf~fXq&itmprp=enc%3AAQAJAAAAwOKVF8VIoMgTdac9qbz%2F9sYn1H1A6nHvbm4%2B5p4VH5q1v2uNKVYQEXKutz40wnAwcvws6nxYC%2BrvQldEpk2kNlIaOKJX6aYx2S8nIwQ5KPaf7c5yOZuaQsiJL%2FX%2Fqoc6lOh7ur7FIrZ0nbKjUrefFCX7Fh9T5i6bQiE7g4GOXqh3vSqd1Gf0Coio760UE45fAe%2BaT5oHQd1c3%2BAwKxywpdFeUJdkHV8t4DCbkOwo2Tq%2BRMGEpOt5rCSZ1NZZybfmWg%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,wonderbooks,600517,99.7,0.0,Free International shipping
"Delivering Business Intelligence with Microsoft SQL Server 2008 by Larson, Brian",4.99,Free shipping,"thrift.books (3,540,506) 99%",https://www.ebay.com/itm/195878024488?epid=66182269&hash=item2d9b3d7528:g:9i8AAOSw4edgADxY&itmprp=enc%3AAQAJAAAAwIhobr0g%2B%2FEOlASEnwJIE0omCFtEvw5qWWPeDM%2F0VvvMGOe9w3YD21xbbLI8cnRCPff1QRLbU3CgFI9%2FFCxkSzddEYQ4aBJUrfNbNeambHOS4IuZjvQK3Atx2UpF7kQ7y18Bnv3IfQNIpigfOHc1wUINhfKGDR6lAZz9ie%2BzljtoI8%2B1RhCogl2xhVAOEWscXCUDWub0lIBFTCy5dnpW0JsnsfyCR5kzXRcLmr7EXcebZwnG7QsbBkkxjAg4d%2Bs4cg%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,thrift.books,3540506,99.0,0.0,Free International shipping
Delivering Business Intelligence with Microsoft SQL Server 2008 (Dat - VERY GOOD,4.98,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/255859380798?epid=66182269&hash=item3b9268523e:g:9ekAAOSwIT5jivWW&itmprp=enc%3AAQAJAAAA4GraUKz8H7phf062GgM2MD0jE97JD45wlnYOijS3pTHjDKzMSeHIZnlR%2BvAk8fxq1QkZN4patrhRuxvaRdLTPaF0BqRLJjQe3cXIiFhS7AW0eYz3dK%2BLtVXjjj%2FrEs6JgC5pg1w5NYHv%2BKTTzuUFRfEuZkbQmlWkplWLoQNyHs0wnlhwlEccHajJZK%2FYYhiyXd2sdRm2sVVI%2BOumX%2BYQ2s79%2FenAV1lvDS%2F5ZakeS2dcAr5ecr6cZlqseIkzK5zl54nW7Qad369D1g%2BsMtWCltWTyASp7PDvQXFK8ovACVll%7Ctkp%3ABk9SR_rro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
